FoodId,Food,Diet,Type,Calories,Serving
96,Lamb without a bone,0|3|5|4|9,1,260,100g
97,Lamb without a bone,6,1,520,200g
98,Lamb with bones ,0|4,1,210,150g
99,Lamb with bones ,6,1,350,250g
100,Lamb Moqalqal,0,1,250,100g
101,Lamb Moqalqal,6,1,500,200g
102,Chicken without bone,1,1,144,60g
103,Chicken with carrot,10,1,400,60g
104,Chicken kofta,5,1,205,100g
105,Chicken kofta with onions and parsley ,2,1,123,60g
106,Chicken kofta with onions and parsley ,7|8,1,164,80g
107,Chicken kofta with onions and parsley ,3,1,205,100g
108,Chicken kofta with onions and parsley ,9,1,246,120g
109,Chicken roll,2,1,159,60g
110,Chicken roll,7|8,1,212,80g
111,Chicken roll,3|5,1,265,100g
112,Chicken roll,9,1,318,120g
113,Minced Chicken roll,10,1,270,60g
114,Boneless chicken scallop,0,1,98,120g
115,Boneless chicken scallop,6,1,204,250g
116,Oven baked chicken ,0|4,1,438,250g
117,Oven baked chicken ,6,1,876,500g
118,Fish without bone,1,1,52,60g
119,Fish,5,1,86,100g
120,Fish + lemon,4,1,142,180g
121,Fish kofta,10,1,20,60g
122,Fish kofta + lemon,2,1,33,90g
123,Fish kofta + lemon,7|8,1,39,110g
124,Fish kofta + lemon,3|9,1,46,130g
125,Fish + Fries + Lemon ,0,1,236,230g
126,Fish + Fries + Lemon ,6,1,279,280g
127,Molokhia,2,1,31,75g
128,Molokhia,0|8|5|7|4|9,1,63,150g
129,Molokhia,3,1,82,200g
130,Molokhia,6,1,102,250g
131,Legume Salad,0|6,1,119,150g
132,Fattoush Salad,0|6,1,118,150g
133,Greek Salad,0|6,1,106,150g
134,Hummus Salad,0|6,1,290,150g
135,Tabbouleh Salad,0|6,1,90,150g
136,Green Salad,8|2|3|5|10,1,23,100g
137,Green Salad,0|6|7|4|9,1,34,150g
138,Bread,2,1,65,25g
139,Bread,0,1,130,50g
140,Bread,6,1,260,100g
141,Toasts,1,1,130,50g
142,Fruits,0|8|2|3|6|5|7|4|9|10,1,87,150g
143,Soup,1,1,187,150g
144,Lesan Asfour Soup+ Meat,0|6,1,233,170g
145,Lesan Asfour Soup+ Chicken ,0|6,1,225,170g
146,Adas soup + Meat ,0|6,1,219,170g
147,Creamy chicken soup + chicken ,0|6,1,234,170g
148,Vermicelli soup + Meat,0|6,1,148,170g
149,Quaker soup + chicken ,0|6,1,561,170g
150,Shish Tawook,2,1,126,60g
151,Shish Tawook,7|8,1,168,80g
152,Shish Tawook,3|5,1,210,100g
153,Shish Tawook,4|9,1,252,120g
154,Shish Tawook with mixed pepper,10,1,150,60g
155,Shish Tawook with mixed pepper,0|6,1,276,120g
156,Musaqa (eggplant + potato + Pepper),2,1,108,75g
157,Musaqa (eggplant + potato + Pepper),0|8|5|7|4|9,1,216,150g
158,Musaqa (eggplant + potato + Pepper),3,1,288,200g
159,Musaqa (eggplant + potato + Pepper),6,1,360,250g
160,Marq Zucchini,5,1,22,150g
161,Potato ,2,1,57,75g
162,Potato ,8|7|9,1,115,150g
163,Potato ,3,1,152,200g
164,Mixed vegetables (Peas + Carrot),2,1,46,75g
165,Mixed vegetables (Peas + Carrot),8|5|7|9,1,92,150g
166,Mixed vegetables (Peas + Carrot),3,1,122,200g
167,Mixed vegetables (Peas + Carrot + Potato) ,0|4,1,132,150g
168,Mixed vegetables(Peas + Carrot + Potato) ,6,1,220,250g
169,Mixed vegetables (Peas + Carrot + Pumpkin),2,1,60,75g
170,Mixed vegetables (Peas + Carrot + Pumpkin),8|7|9,1,120,150g
171,Mixed vegetables (Peas + Carrot + Pumpkin),3,1,160,200g
172,Mixed vegetables (Zucchini + Carrot + Pepper ),5,1,54,150g
173,Mixed vegetables (Zucchini + Bean + Peas),10,1,50,100g
174,Mixed vegetables (Peas + Carrot + Bean),5,1,60,150g
175,Mixed vegetables (Potato + Pumpkin),0|4,1,94,150g
176,Mixed vegetables (Potato + Pumpkin),6,1,156,250g
177,Mixed vegetables with sauce ,0|4,1,154,150g
178,Mixed vegetables with sauce ,6,1,256,250g
179,Green beans,2,1,18,75g
180,Green beans,10,1,24,100g
181,Green beans,0|8|5|7|4|9,1,36,150g
182,Green beans,3,1,48,200g
183,Green beans,6,1,60,250g
184,Zucchini,10,1,14,100g
185,Water,2,1,0,250ml
186,Water,0|1|8|3|6|5|7|4|9|10,1,0,500ml
187,Low-Fat Laban,8,1,75,200ml
188,Low-fat Yogurt,8,1,121,200ml
189,Juice,1,1,60,150ml
190,Banana,1,1,105,1 pc
191,White Rice,10,2,258,200g
192,Mashed Rice,1,2,174,150g
193,Rice with carrot,10,2,274,200g
194,Kabsa Rice,4|9,2,205,100g
195,Kabsa Rice,2|7|8,2,307,150g
196,Kabsa Rice,0|3|5,2,410,200g
197,Kabsa Rice,6,2,512,250g
198,Mandi Rice,4|9,2,220,100g
199,Mandi Rice,0,2,275,125g
200,Mandi Rice,2|7|8,2,330,150g
201,Mandi Rice,0|3|5,2,440,200g
202,Mandi Rice,6,2,550,250g
203,Rice with vermicelli,5|10,2,720,200g
204,Sayadiyah Rice,4|9,2,234,100g
205,Sayadiyah Rice,2|7|8,2,351,150g
206,Sayadiyah Rice,0|3|5,2,468,200g
207,Sayadiyah Rice,0|3|5,2,586,250g
208,Bukhara Rice,6,2,235,200g
209,Pasta,10,2,387,200g
210,Bechamel,4,2,142,100g
211,Bechamel,0,2,284,200g
212,Bechamel,6,2,355,250g
213,Spaghetti,4,2,226,100g
214,Spaghetti,0,2,452,200g
215,Spaghetti,6,2,565,250g
216,Spaghetti with pepper ,8,2,560,150g
217,Spaghetti with carrot,9,2,240,100g
218,Spaghetti with carrot,2|7,2,360,150g
219,Spaghetti with carrot,3|5,2,480,200g
220,Garish,4|9,2,356,100g
221,Garish,2|7|8,2,534,150g
222,Garish,0|3,2,712,200g
223,Garish,6,2,890,250g
224,Qursan ,4|9,2,276,100g
225,Qursan ,0,2,345,125g
226,Qursan ,2|7|8,2,414,150g
227,Qursan ,0|3|5,2,552,200g
228,Qursan ,6,2,690,250g
229,Minced Meat,1,2,35,60g
230,Lamb without a bone,2,2,156,60g
231,Lamb without a bone,7|8,2,208,80g
232,Lamb without a bone,3|9|10,2,260,100g
233,Lamb with bones ,5,2,140,100g
234,Lamb with bones ,0|4,2,210,150g
235,Lamb with bones ,6,2,350,250g
236,Lamb Moqalqal,5|10,2,250,100g
237,Lamb Moqalqal(Pepper + Onion),2,2,150,60g
238,Lamb Moqalqal(Pepper + Onion),7|8,2,200,80g
239,Lamb Moqalqal(Pepper + Onion),3|9,2,250,100g
240,Lamb Moqalqal(Pepper + Onion),9,2,300,120g
241,Chicken without bone,1,2,144,60g
242,Chicken kofta with onions and parsley ,10,2,205,100g
243,Chicken Moqalqal(Pepper + Onion),2,2,55,60g
244,Chicken Moqalqal(Pepper + Onion),8,2,74,80g
245,Chicken Moqalqal(Pepper + Onion),3,2,91,100g
246,Chicken Moqalqal,5,2,91,100g
247,Boneless chicken scallop,0,2,98,120g
248,Boneless chicken scallop,6,2,204,250g
249,Chicken,3|10,2,175,100g
250,Chicken Mandi,0|4,2,389,250g
251,Chicken Mandi,6,2,778,500g
252,Grill Chicken,0|4,2,225,250g
253,Grill Chicken,6,2,450,500g
254,Chicken Shawarma,10,2,180,100g
255,Oven baked chicken ,2,2,105,60g
256,Oven baked chicken ,7|8,2,140,80g
257,Oven baked chicken ,5,2,175,100g
258,Oven baked chicken ,9,2,210,120g
259,Fish without bone,1,2,52,60g
260,Fish,5|10,2,86,100g
261,Fish + lemon,2,2,71,90g
262,Fish + lemon,7|8,2,95,110g
263,Fish + lemon,3|9,2,103,130g
264,Fish + Lemon ,4|9,2,119,150
265,Fish + Lemon ,4,2,142,180g
266,Fish + Fries + Lemon ,0,2,236,230g
267,Fish + Fries + Lemon ,6,2,279,280g
268,Grilled Fish + Fries + Lemon ,6,2,250,280g
269,Fish roll,10,2,114,100g
270,Molokhia,2,2,31,75g
271,Molokhia,10,2,41,100g
272,Molokhia,0|9|4|7|5|8|1,2,63,150g
273,Molokhia,3,2,82,200g
274,Molokhia,6,2,102,250g
275,Mtabal Salad,0|6,2,451,150g
276,Mixed Salad,0|6,2,65,150g
277,Fattoush Salad,0|6,2,118,150g
278,Hummus Salad,0|6,2,290,150g
279,Tabbouleh Salad,0|6,2,90,150g
280,Green Salad,10|3|2|9,2,23,100g
281,Green Salad,0|4|7|9,2,34,150g
282,Bread,2|8,2,65,25g
283,Bread,0|6,2,130,50g
284,Fruits,0|10|9|4|5|6|3|2|8|1,2,87,150g
285,Soup,1,2,187,150g
286,Musaqa (eggplant + potato + Pepper),2,2,108,75g
287,Musaqa (eggplant + potato + Pepper),0|7|5|8|9,2,216,150g
288,Musaqa (eggplant + potato + Pepper),3,2,288,200g
289,Musaqa (eggplant + potato + Pepper),6,2,360,250g
290,Potato ,0,2,57,150g
291,Potato ,6,2,115,250g
292,Mixed vegetables (Peas + Carrot),2,2,46,75g
293,Mixed vegetables (Peas + Carrot),9|4|7|5|8,2,92,150g
294,Mixed vegetables (Peas + Carrot),3,2,122,200g
295,Mixed vegetables (Peas + Carrot + Potato ),2,2,66,75g
296,Mixed vegetables (Peas + Carrot + Potato) ,0|4|7|8|9,2,132,150g
297,Mixed vegetables (Peas + Carrot + Potato ),3,2,176,200g
298,Mixed vegetables(Peas + Carrot + Potato) ,6,2,220,250g
299,Mixed vegetables (Zucchini + Bean + Peas),10,2,50,100g
300,Mixed vegetables (Zucchini + Potato + Pumpkin ),0,2,140,150g
301,Mixed vegetables (Zucchini + Potato + Pumpkin ),6,2,230,250g
302,Mixed vegetables with sauce ,0,2,154,150g
303,Mixed vegetables with sauce ,6,2,256,250g
304,Mixed vegetables (Potato + Pumpkin),2,2,47,75g
305,Mixed vegetables (Potato + Pumpkin),9|7|8,2,94,150g
306,Mixed vegetables (Potato + Pumpkin),3,2,125,200g
307,Green beans,10,2,24,100g
308,Green beans,4|5,2,36,150g
309,Pumpkin,2,2,65,75g
310,Pumpkin,0|7|8|9,2,130,150g
311,Pumpkin,3,2,173,200g
312,Pumpkin ,6,2,216,250g
313,Zucchini,10,2,14,100g
314,Water,2|8,2,0,250ml
315,Water,0|10|9|4|7|5|6|3|1,2,0,500ml
316,Laban,0|10|5|6|1,2,64,200ml
317,Low-Fat Laban,3,2,75,200ml
318,Yogurt,0|6,2,112,180ml
319,Yogurt,1|10,2,125,200ml
320,Low-fat Yogurt,3,2,121,200ml
